Namespace(arch='resnet18', base_width=64, batch_size=128, data_root='../DATASETS/SVHN', dataset='SVHN', epochs=100, evaluate=False, loss='ce', lr=0.1, lr_gamma=0.1, lr_milestones=[40, 80], lr_schedule='cosine', momentum=0.9, noise_info=None, noise_rate=0.4, noise_type='shuffled_pixels', optimizer='sgd', print_freq=50, result_dir='results/SVHN/resnet18_ce_shuffled_pixels_r0.4_cosine_', resume='', sat_alpha=0.9, sat_es=0, save_dir='ckpts/SVHN/resnet18_ce_shuffled_pixels_r0.4_cosine_', save_freq=0, seed=5586, start_epoch=0, train_sets='trainval', turn_off_aug=False, use_refined_label=False, val_sets=['test_set'], weight_decay=0.0005, workers=4)
Using downloaded and verified file: ../DATASETS/SVHN/train_32x32.mat
data shape: (73257, 3, 32, 32)
Using downloaded and verified file: ../DATASETS/SVHN/test_32x32.mat
data shape: (26032, 3, 32, 32)
Randomizing 40.0 percent of images with `shuffled_pixels` scheme.
Noise info is saved to ckpts/SVHN/resnet18_ce_shuffled_pixels_r0.4_cosine_
Size of dataset: 73257.
Using `SGD` optimizer
Using `cosine` schedule
****************************************
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:136: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
Epoch: [0][50/573]	LR 0.100000	Time 0.269 (0.341)	Data 0.000 (0.014)	Loss 2.2711 (3.2459)	Prec@1 17.969 (16.828)
test_set:	 * Prec@1 94.726
****************************************
Epoch: [69][50/573]	LR 0.021896	Time 0.044 (0.048)	Data 0.002 (0.007)	Loss 0.0812 (0.1618)	Prec@1 97.656 (95.328)
Epoch: [69][100/573]	LR 0.021896	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.3027 (0.1605)	Prec@1 92.969 (95.414)
Epoch: [69][150/573]	LR 0.021896	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3574 (0.1647)	Prec@1 90.625 (95.344)
Epoch: [69][200/573]	LR 0.021896	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1706 (0.1651)	Prec@1 96.094 (95.312)
Epoch: [69][250/573]	LR 0.021896	Time 0.044 (0.042)	Data 0.001 (0.001)	Loss 0.1688 (0.1636)	Prec@1 94.531 (95.334)
Epoch: [69][300/573]	LR 0.021896	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1890 (0.1642)	Prec@1 92.969 (95.318)
Epoch: [69][350/573]	LR 0.021896	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2276 (0.1640)	Prec@1 95.312 (95.292)
Epoch: [69][400/573]	LR 0.021896	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1193 (0.1631)	Prec@1 96.875 (95.344)
Epoch: [69][450/573]	LR 0.021896	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1258 (0.1634)	Prec@1 95.312 (95.328)
Epoch: [69][500/573]	LR 0.021896	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1045 (0.1643)	Prec@1 96.875 (95.295)
Epoch: [69][550/573]	LR 0.021896	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1047 (0.1655)	Prec@1 95.312 (95.233)
Epoch: [69][573/573]	LR 0.021896	Time 0.018 (0.042)	Data 0.000 (0.001)	Loss 0.1086 (0.1659)	Prec@1 95.122 (95.220)
****************************************
test_set:	 * Prec@1 96.024
****************************************
Epoch: [70][50/573]	LR 0.020611	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.2139 (0.1510)	Prec@1 92.188 (95.531)
Epoch: [70][100/573]	LR 0.020611	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.1625 (0.1532)	Prec@1 95.312 (95.500)
Epoch: [70][150/573]	LR 0.020611	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2066 (0.1508)	Prec@1 92.188 (95.562)
Epoch: [70][200/573]	LR 0.020611	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.1466 (0.1516)	Prec@1 95.312 (95.555)
Epoch: [70][250/573]	LR 0.020611	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1627 (0.1529)	Prec@1 94.531 (95.472)
Epoch: [70][300/573]	LR 0.020611	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1337 (0.1556)	Prec@1 96.875 (95.391)
Epoch: [70][350/573]	LR 0.020611	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2432 (0.1555)	Prec@1 92.969 (95.400)
Epoch: [70][400/573]	LR 0.020611	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2234 (0.1567)	Prec@1 95.312 (95.434)
Epoch: [70][450/573]	LR 0.020611	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1325 (0.1570)	Prec@1 96.094 (95.411)
Epoch: [70][500/573]	LR 0.020611	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1776 (0.1569)	Prec@1 93.750 (95.412)
Epoch: [70][550/573]	LR 0.020611	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1645 (0.1571)	Prec@1 95.312 (95.401)
Epoch: [70][573/573]	LR 0.020611	Time 0.020 (0.042)	Data 0.000 (0.001)	Loss 0.0606 (0.1576)	Prec@1 97.561 (95.375)
****************************************
test_set:	 * Prec@1 94.753
****************************************
Epoch: [71][50/573]	LR 0.019355	Time 0.041 (0.048)	Data 0.000 (0.006)	Loss 0.0567 (0.1380)	Prec@1 99.219 (96.125)
Epoch: [71][100/573]	LR 0.019355	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.0729 (0.1456)	Prec@1 96.875 (95.953)
Epoch: [71][150/573]	LR 0.019355	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0940 (0.1473)	Prec@1 96.875 (95.880)
Epoch: [71][200/573]	LR 0.019355	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2089 (0.1524)	Prec@1 93.750 (95.699)
Epoch: [71][250/573]	LR 0.019355	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1332 (0.1510)	Prec@1 95.312 (95.722)
Epoch: [71][300/573]	LR 0.019355	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2179 (0.1504)	Prec@1 92.969 (95.685)
Epoch: [71][350/573]	LR 0.019355	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0770 (0.1479)	Prec@1 97.656 (95.743)
Epoch: [71][400/573]	LR 0.019355	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1236 (0.1489)	Prec@1 95.312 (95.701)
Epoch: [71][450/573]	LR 0.019355	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2256 (0.1495)	Prec@1 92.188 (95.661)
Epoch: [71][500/573]	LR 0.019355	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1827 (0.1515)	Prec@1 94.531 (95.594)
Epoch: [71][550/573]	LR 0.019355	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2428 (0.1540)	Prec@1 93.750 (95.547)
Epoch: [71][573/573]	LR 0.019355	Time 0.020 (0.042)	Data 0.000 (0.001)	Loss 0.0327 (0.1538)	Prec@1 100.000 (95.551)
****************************************
test_set:	 * Prec@1 94.664
****************************************
Epoch: [72][50/573]	LR 0.018129	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.1091 (0.1364)	Prec@1 96.875 (96.312)
Epoch: [72][100/573]	LR 0.018129	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.1104 (0.1406)	Prec@1 96.094 (96.055)
Epoch: [72][150/573]	LR 0.018129	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0414 (0.1448)	Prec@1 98.438 (95.896)
Epoch: [72][200/573]	LR 0.018129	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0937 (0.1412)	Prec@1 96.875 (96.039)
Epoch: [72][250/573]	LR 0.018129	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2291 (0.1460)	Prec@1 95.312 (95.903)
Epoch: [72][300/573]	LR 0.018129	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1740 (0.1471)	Prec@1 96.875 (95.872)
Epoch: [72][350/573]	LR 0.018129	Time 0.043 (0.042)	Data 0.000 (0.001)	Loss 0.2589 (0.1458)	Prec@1 91.406 (95.886)
Epoch: [72][400/573]	LR 0.018129	Time 0.047 (0.042)	Data 0.001 (0.001)	Loss 0.1813 (0.1476)	Prec@1 93.750 (95.809)
Epoch: [72][450/573]	LR 0.018129	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1817 (0.1477)	Prec@1 95.312 (95.812)
Epoch: [72][500/573]	LR 0.018129	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2615 (0.1462)	Prec@1 94.531 (95.877)
Epoch: [72][550/573]	LR 0.018129	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2084 (0.1452)	Prec@1 95.312 (95.918)
Epoch: [72][573/573]	LR 0.018129	Time 0.018 (0.042)	Data 0.000 (0.001)	Loss 0.2186 (0.1457)	Prec@1 92.683 (95.891)
****************************************
test_set:	 * Prec@1 94.968
****************************************
Epoch: [73][50/573]	LR 0.016934	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.1154 (0.1467)	Prec@1 96.094 (95.594)
Epoch: [73][100/573]	LR 0.016934	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.1654 (0.1462)	Prec@1 94.531 (95.812)
Epoch: [73][150/573]	LR 0.016934	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1433 (0.1469)	Prec@1 96.875 (95.781)
Epoch: [73][200/573]	LR 0.016934	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1004 (0.1405)	Prec@1 96.094 (95.973)
Epoch: [73][250/573]	LR 0.016934	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1604 (0.1384)	Prec@1 96.875 (96.072)
Epoch: [73][300/573]	LR 0.016934	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0802 (0.1364)	Prec@1 97.656 (96.161)
Epoch: [73][350/573]	LR 0.016934	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3227 (0.1348)	Prec@1 92.188 (96.217)
Epoch: [73][400/573]	LR 0.016934	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1181 (0.1351)	Prec@1 96.875 (96.234)
Epoch: [73][450/573]	LR 0.016934	Time 0.042 (0.042)	Data 0.000 (0.001)	Loss 0.1437 (0.1363)	Prec@1 96.094 (96.222)
Epoch: [73][500/573]	LR 0.016934	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0501 (0.1378)	Prec@1 98.438 (96.167)
Epoch: [73][550/573]	LR 0.016934	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0749 (0.1383)	Prec@1 96.094 (96.153)
Epoch: [73][573/573]	LR 0.016934	Time 0.019 (0.042)	Data 0.000 (0.001)	Loss 0.2713 (0.1390)	Prec@1 95.122 (96.126)
****************************************
test_set:	 * Prec@1 95.367
****************************************
Epoch: [74][50/573]	LR 0.015773	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.0623 (0.1285)	Prec@1 98.438 (96.438)
Epoch: [74][100/573]	LR 0.015773	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.0650 (0.1176)	Prec@1 98.438 (96.805)
Epoch: [74][150/573]	LR 0.015773	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0996 (0.1170)	Prec@1 96.875 (96.802)
Epoch: [74][200/573]	LR 0.015773	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1541 (0.1198)	Prec@1 93.750 (96.656)
Epoch: [74][250/573]	LR 0.015773	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0354 (0.1230)	Prec@1 99.219 (96.594)
Epoch: [74][300/573]	LR 0.015773	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1303 (0.1263)	Prec@1 96.875 (96.492)
Epoch: [74][350/573]	LR 0.015773	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1242 (0.1273)	Prec@1 96.094 (96.462)
Epoch: [74][400/573]	LR 0.015773	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1874 (0.1286)	Prec@1 95.312 (96.420)
Epoch: [74][450/573]	LR 0.015773	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1454 (0.1307)	Prec@1 96.094 (96.356)
Epoch: [74][500/573]	LR 0.015773	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0875 (0.1319)	Prec@1 96.094 (96.331)
Epoch: [74][550/573]	LR 0.015773	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1003 (0.1325)	Prec@1 96.094 (96.290)
Epoch: [74][573/573]	LR 0.015773	Time 0.019 (0.041)	Data 0.000 (0.001)	Loss 0.1166 (0.1324)	Prec@1 95.122 (96.297)
****************************************
test_set:	 * Prec@1 95.525
****************************************
Epoch: [75][50/573]	LR 0.014645	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.1426 (0.1244)	Prec@1 98.438 (96.750)
Epoch: [75][100/573]	LR 0.014645	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.0508 (0.1153)	Prec@1 99.219 (96.922)
Epoch: [75][150/573]	LR 0.014645	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1045 (0.1150)	Prec@1 96.094 (96.844)
Epoch: [75][200/573]	LR 0.014645	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1325 (0.1159)	Prec@1 95.312 (96.855)
Epoch: [75][250/573]	LR 0.014645	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3029 (0.1179)	Prec@1 92.969 (96.772)
Epoch: [75][300/573]	LR 0.014645	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0701 (0.1201)	Prec@1 96.875 (96.648)
Epoch: [75][350/573]	LR 0.014645	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2466 (0.1233)	Prec@1 94.531 (96.529)
Epoch: [75][400/573]	LR 0.014645	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1392 (0.1252)	Prec@1 96.875 (96.506)
Epoch: [75][450/573]	LR 0.014645	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2206 (0.1261)	Prec@1 92.969 (96.483)
Epoch: [75][500/573]	LR 0.014645	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0831 (0.1276)	Prec@1 96.875 (96.427)
Epoch: [75][550/573]	LR 0.014645	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1440 (0.1283)	Prec@1 96.875 (96.393)
Epoch: [75][573/573]	LR 0.014645	Time 0.024 (0.042)	Data 0.000 (0.001)	Loss 0.1538 (0.1286)	Prec@1 95.122 (96.384)
****************************************
test_set:	 * Prec@1 96.013
****************************************
Epoch: [76][50/573]	LR 0.013552	Time 0.041 (0.048)	Data 0.000 (0.006)	Loss 0.0889 (0.1172)	Prec@1 98.438 (96.797)
Epoch: [76][100/573]	LR 0.013552	Time 0.041 (0.045)	Data 0.000 (0.003)	Loss 0.0526 (0.1103)	Prec@1 97.656 (96.883)
Epoch: [76][150/573]	LR 0.013552	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1610 (0.1145)	Prec@1 96.094 (96.818)
Epoch: [76][200/573]	LR 0.013552	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1055 (0.1159)	Prec@1 96.875 (96.801)
Epoch: [76][250/573]	LR 0.013552	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1112 (0.1172)	Prec@1 98.438 (96.734)
Epoch: [76][300/573]	LR 0.013552	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1947 (0.1185)	Prec@1 94.531 (96.695)
Epoch: [76][350/573]	LR 0.013552	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1617 (0.1189)	Prec@1 94.531 (96.676)
Epoch: [76][400/573]	LR 0.013552	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0861 (0.1202)	Prec@1 96.875 (96.627)
Epoch: [76][450/573]	LR 0.013552	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1376 (0.1214)	Prec@1 95.312 (96.578)
Epoch: [76][500/573]	LR 0.013552	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3302 (0.1222)	Prec@1 91.406 (96.578)
Epoch: [76][550/573]	LR 0.013552	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1178 (0.1215)	Prec@1 97.656 (96.601)
Epoch: [76][573/573]	LR 0.013552	Time 0.019 (0.042)	Data 0.000 (0.001)	Loss 0.1946 (0.1214)	Prec@1 92.683 (96.609)
****************************************
test_set:	 * Prec@1 95.506
****************************************
Epoch: [77][50/573]	LR 0.012494	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.0901 (0.1096)	Prec@1 97.656 (96.891)
Epoch: [77][100/573]	LR 0.012494	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.0801 (0.1105)	Prec@1 98.438 (96.930)
Epoch: [77][150/573]	LR 0.012494	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0618 (0.1103)	Prec@1 98.438 (96.911)
Epoch: [77][200/573]	LR 0.012494	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0745 (0.1129)	Prec@1 97.656 (96.852)
Epoch: [77][250/573]	LR 0.012494	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0990 (0.1097)	Prec@1 97.656 (96.947)
Epoch: [77][300/573]	LR 0.012494	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0658 (0.1104)	Prec@1 97.656 (96.932)
Epoch: [77][350/573]	LR 0.012494	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2258 (0.1106)	Prec@1 93.750 (96.902)
Epoch: [77][400/573]	LR 0.012494	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1836 (0.1111)	Prec@1 96.875 (96.898)
Epoch: [77][450/573]	LR 0.012494	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0628 (0.1124)	Prec@1 98.438 (96.844)
Epoch: [77][500/573]	LR 0.012494	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2235 (0.1136)	Prec@1 93.750 (96.809)
Epoch: [77][550/573]	LR 0.012494	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1689 (0.1142)	Prec@1 94.531 (96.767)
Epoch: [77][573/573]	LR 0.012494	Time 0.023 (0.042)	Data 0.000 (0.001)	Loss 0.3252 (0.1139)	Prec@1 95.122 (96.785)
****************************************
test_set:	 * Prec@1 95.786
****************************************
Epoch: [78][50/573]	LR 0.011474	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.0762 (0.0943)	Prec@1 96.875 (97.438)
Epoch: [78][100/573]	LR 0.011474	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.1142 (0.0946)	Prec@1 96.875 (97.422)
Epoch: [78][150/573]	LR 0.011474	Time 0.042 (0.043)	Data 0.000 (0.002)	Loss 0.0444 (0.0968)	Prec@1 99.219 (97.302)
Epoch: [78][200/573]	LR 0.011474	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0533 (0.0990)	Prec@1 98.438 (97.262)
Epoch: [78][250/573]	LR 0.011474	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.2425 (0.1026)	Prec@1 95.312 (97.162)
Epoch: [78][300/573]	LR 0.011474	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0478 (0.1028)	Prec@1 97.656 (97.159)
Epoch: [78][350/573]	LR 0.011474	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2334 (0.1038)	Prec@1 92.188 (97.078)
Epoch: [78][400/573]	LR 0.011474	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0831 (0.1060)	Prec@1 98.438 (97.012)
Epoch: [78][450/573]	LR 0.011474	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0653 (0.1064)	Prec@1 96.875 (97.023)
Epoch: [78][500/573]	LR 0.011474	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1368 (0.1077)	Prec@1 95.312 (96.983)
Epoch: [78][550/573]	LR 0.011474	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1047 (0.1082)	Prec@1 96.875 (96.966)
Epoch: [78][573/573]	LR 0.011474	Time 0.019 (0.042)	Data 0.000 (0.001)	Loss 0.1561 (0.1082)	Prec@1 95.122 (96.975)
****************************************
test_set:	 * Prec@1 96.420
****************************************
Epoch: [79][50/573]	LR 0.010492	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.0623 (0.0846)	Prec@1 98.438 (97.828)
Epoch: [79][100/573]	LR 0.010492	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.2720 (0.0884)	Prec@1 93.750 (97.609)
Epoch: [79][150/573]	LR 0.010492	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0687 (0.0925)	Prec@1 96.875 (97.490)
Epoch: [79][200/573]	LR 0.010492	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0923 (0.0974)	Prec@1 98.438 (97.367)
Epoch: [79][250/573]	LR 0.010492	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0726 (0.0954)	Prec@1 99.219 (97.434)
Epoch: [79][300/573]	LR 0.010492	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0469 (0.0962)	Prec@1 99.219 (97.375)
Epoch: [79][350/573]	LR 0.010492	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1527 (0.0958)	Prec@1 95.312 (97.379)
Epoch: [79][400/573]	LR 0.010492	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0240 (0.0945)	Prec@1 99.219 (97.418)
Epoch: [79][450/573]	LR 0.010492	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1365 (0.0943)	Prec@1 96.875 (97.441)
Epoch: [79][500/573]	LR 0.010492	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2070 (0.0964)	Prec@1 96.094 (97.369)
Epoch: [79][550/573]	LR 0.010492	Time 0.042 (0.042)	Data 0.000 (0.001)	Loss 0.1702 (0.0964)	Prec@1 96.875 (97.366)
Epoch: [79][573/573]	LR 0.010492	Time 0.020 (0.042)	Data 0.000 (0.001)	Loss 0.0745 (0.0964)	Prec@1 97.561 (97.374)
****************************************
test_set:	 * Prec@1 95.894
****************************************
Epoch: [80][50/573]	LR 0.009549	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.0860 (0.0855)	Prec@1 97.656 (97.766)
Epoch: [80][100/573]	LR 0.009549	Time 0.042 (0.044)	Data 0.000 (0.003)	Loss 0.1491 (0.0848)	Prec@1 96.094 (97.789)
Epoch: [80][150/573]	LR 0.009549	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0680 (0.0877)	Prec@1 97.656 (97.724)
Epoch: [80][200/573]	LR 0.009549	Time 0.045 (0.043)	Data 0.000 (0.002)	Loss 0.1521 (0.0895)	Prec@1 97.656 (97.656)
Epoch: [80][250/573]	LR 0.009549	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0571 (0.0915)	Prec@1 98.438 (97.566)
Epoch: [80][300/573]	LR 0.009549	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0231 (0.0897)	Prec@1 99.219 (97.596)
Epoch: [80][350/573]	LR 0.009549	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1325 (0.0902)	Prec@1 96.875 (97.538)
Epoch: [80][400/573]	LR 0.009549	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0981 (0.0906)	Prec@1 96.875 (97.516)
Epoch: [80][450/573]	LR 0.009549	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0912 (0.0917)	Prec@1 97.656 (97.490)
Epoch: [80][500/573]	LR 0.009549	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0827 (0.0929)	Prec@1 96.875 (97.438)
Epoch: [80][550/573]	LR 0.009549	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0517 (0.0935)	Prec@1 99.219 (97.430)
Epoch: [80][573/573]	LR 0.009549	Time 0.019 (0.042)	Data 0.000 (0.001)	Loss 0.2334 (0.0938)	Prec@1 97.561 (97.438)
****************************************
test_set:	 * Prec@1 95.905
****************************************
Epoch: [81][50/573]	LR 0.008646	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.0949 (0.0884)	Prec@1 96.875 (97.781)
Epoch: [81][100/573]	LR 0.008646	Time 0.041 (0.044)	Data 0.000 (0.004)	Loss 0.0428 (0.0848)	Prec@1 99.219 (97.781)
Epoch: [81][150/573]	LR 0.008646	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0998 (0.0828)	Prec@1 97.656 (97.781)
Epoch: [81][200/573]	LR 0.008646	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.0885 (0.0817)	Prec@1 98.438 (97.859)
Epoch: [81][250/573]	LR 0.008646	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.1109 (0.0783)	Prec@1 98.438 (97.944)
Epoch: [81][300/573]	LR 0.008646	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0637 (0.0768)	Prec@1 97.656 (97.945)
Epoch: [81][350/573]	LR 0.008646	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0403 (0.0792)	Prec@1 99.219 (97.891)
Epoch: [81][400/573]	LR 0.008646	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0723 (0.0786)	Prec@1 97.656 (97.889)
Epoch: [81][450/573]	LR 0.008646	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1450 (0.0799)	Prec@1 96.875 (97.866)
Epoch: [81][500/573]	LR 0.008646	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2356 (0.0816)	Prec@1 96.094 (97.822)
Epoch: [81][550/573]	LR 0.008646	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.0867 (0.0817)	Prec@1 96.875 (97.804)
Epoch: [81][573/573]	LR 0.008646	Time 0.024 (0.042)	Data 0.000 (0.001)	Loss 0.0427 (0.0820)	Prec@1 97.561 (97.787)
****************************************
test_set:	 * Prec@1 95.955
****************************************
Epoch: [82][50/573]	LR 0.007784	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.0355 (0.0734)	Prec@1 99.219 (98.016)
Epoch: [82][100/573]	LR 0.007784	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.0703 (0.0759)	Prec@1 98.438 (98.102)
